ID,Name,Email,Phone,Department,Salary,Join_Date,Status
001,John Doe,[email],+1-[phone],Engineering,75000,2023-01-15,Active
002,Jane Smith,[email],(555) 987-6543,Marketing,65000,2023-02-20,Active
003,Bob Wilson,[email],555.456.7890,Sales,70000,2023-03-10,Active
004,Alice Cooper,[email],+1 [phone],HR,60000,2023-04-05,Inactive
005,Mike Johnson,[email],555-777-8888,Engineering,80000,2023-05-12,Active
006,Sarah Davis,[email],+1.555.999.0000,Finance,72000,2023-06-18,Active
007,Tom Brown,[email],(555) 111-2222,Legal,85000,2023-07-22,Active
008,Lisa Green,[email],555/666/7777,IT,78000,2023-08-30,Active
009,David Miller,[email],+1-[phone],Operations,68000,2023-09-15,Inactive
010,Emma White,[email],555.444.3333,Design,66000,2023-10-01,Active
